time,area,average,total
156,0.0005816767359702726,50,1103
157,0.0005488080654101261,50,1103
158,0.0005189489024066393,50,1103
159,0.0004922028272126422,50,1103
160,0.00046857229571054416,50,1103
161,0.00044796514225337584,50,1103
162,0.0004302058192701803,50,1103
163,0.0004150504829565927,50,1103
164,0.00040220482382566293,50,1103
165,0.00039134341143756804,50,1103
166,0.0003821292802397924,50,1103
167,0.00037423252769922194,50,1103
168,0.0003673468202761741,50,1103
169,0.0003612028954239253,50,1103
170,0.0003555783926040363,50,1103
171,0.0003503036243051429,50,1103
172,0.00034526318885109465,50,1103
173,0.0003403936100882756,50,1103
174,0.0003356774460567101,50,1103
175,0.00033113452339089564,50,1103
176,0.00032681111403097226,50,1103
177,0.00032276796769565116,50,1103
178,0.000319068143890839,50,1103
179,0.0003157655519729126,50,1103
180,0.00031289501218306526,50,1103
181,0.0003104645035806344,50,1103
182,0.00030845007841334834,50,1103
183,0.00030679371083526394,50,1103
184,0.0003054041264256894,50,1103
185,0.0003041604433303835,50,1103
186,0.00030291826093058373,50,1103
187,0.0003015176708825108,50,1103
188,0.0002997925486315825,50,1103
189,0.00029758041813321916,50,1103
190,0.0002947321715697362,50,1103
191,0.00029112096816752674,50,1103
192,0.000286649726463557,50,1103
193,0.0002812567535138415,50,1103
194,0.00027491921064357045,50,1103
195,0.00026765428465958083,50,1103
196,0.00025951810169360734,50,1103
197,0.0002506025745214064,50,1103
198,0.00024103050183076375,50,1103
199,0.00023094933102658105,50,1103
200,0.00022052404995942282,50,1103
201,0.00020992968653329568,50,1103
202,0.00019934387127958108,50,1103
203,0.0001889398626009813,50,1103
204,0.00017888035569297838,50,1103
205,0.00016931230359503737,50,1103
206,0.0001603628820590316,50,1103
207,0.00015213663782243648,50,1103
208,0.00014471377975536613,50,1103
209,0.0001381495094409976,50,1103
210,0.00013247424493291392,50,1103
211,0.00012769456926614865,50,1103
212,0.00012379473225205537,50,1103
213,0.00012073854696466544,50,1103
214,0.00011847154679245993,50,1103
215,0.00011692330008210468,50,1103
216,0.00011600981232974723,50,1103
217,0.00011563597616193759,50,1103
218,0.0001156980534641561,50,1103
219,0.00011608618959992437,50,1103
220,0.00011668696566324545,50,1103
221,0.00011738599137103027,50,1103
222,0.00011807052994805289,50,1103
223,0.00011863212952281357,50,1103
224,0.00011896921606489917,50,1103
225,0.00011898958389104907,50,1103
226,0.00011861270421862873,50,1103
227,0.00011777176261570402,50,1103
228,0.00011641533418300831,50,1103
229,0.00011450861167699858,50,1103
230,0.00011203411635257172,50,1103
231,0.00010899184298550563,50,1103
232,0.00010539881752334905,50,1103
233,0.00010128807581931084,50,1103
234,9.670710242027657e-05,50,1103
235,9.171579695017644e-05,50,1103
236,8.638406007749482e-05,50,1103
237,8.078910966278198e-05,50,1103
238,7.501264929919296e-05,50,1103
239,6.913801554876864e-05,50,1103
